0,1,2
9.698975,12.415341,9.573346
8.844969,11.806648,8.758803
9.508947,12.995558,12.701919
9.813995,13.2679,9.702052
10.343096,10.201961,14.690896
10.196014,10.09389,14.803587
13.4140625,10.078163,14.665928
12.348572,9.797541,9.796543
9.594151,12.819296,13.356753
13.766563,12.944014,9.422626
10.468581,14.583775,10.368595
10.69347,14.288393,10.552728
10.662328,14.090024,10.5516
13.566397,13.302243,8.467785
14.188252,10.159198,10.143005
13.741613,13.607938,9.822949
13.658865,13.222698,13.192156
12.712147,8.693841,12.835639
13.097484,13.03225,12.866479
9.179719,12.711325,9.031843
9.634559,13.579502,9.530476
12.9822445,8.172247,8.138101
14.5364065,10.595701,10.606326
10.538926,10.411144,14.664871
9.654863,11.78875,9.52828
11.871201,11.092171,8.249366
9.014726,12.479332,8.888651
7.847888,13.037412,7.76844
13.61335,9.563829,9.532318
13.558165,8.502893,8.477043
12.827472,9.389388,9.404448
12.526324,12.377482,12.426239
12.927057,12.485385,13.703498
8.810293,12.55881,8.6809435
9.598754,12.614855,9.482485
9.345569,13.460948,13.543011
9.736834,13.892884,9.60674
11.541998,8.673557,8.632738
12.071561,9.316698,12.541437
10.06,9.969436,13.064744
12.82922,7.1518493,7.113542
8.98374,13.259825,8.881244
9.839647,12.347677,9.731115
8.65127,11.9349985,12.398115
13.012668,8.112679,8.043573
12.538968,12.405195,12.417964
9.104573,13.037556,8.995622
9.04865,12.665777,13.019806
13.006723,10.084165,10.068574
13.608982,13.455968,8.908145
9.690443,13.494612,9.573433
10.174101,13.207768,10.023199
13.416301,13.117262,13.802881
13.71993,13.337418,12.591365
9.787888,9.694696,12.977856
9.151837,9.043949,13.172614
10.04741,12.97412,9.91235
7.475655,12.574188,7.392475
8.335966,12.435691,8.191122
9.147831,14.20554,9.022255
13.752865,13.237914,8.620472
9.024664,13.586926,13.299743
8.604467,8.4587555,9.921865
8.193468,8.09643,10.28347
7.80937,7.692124,10.665355
9.151309,11.46849,12.064308
9.874965,12.451438,9.748308
10.034246,12.962784,9.905982
13.246129,9.657758,13.578646
9.236615,12.937197,9.133545
8.949649,13.122165,8.827946
9.455598,12.705661,12.318113
13.111257,9.143398,9.096597
13.283085,12.980288,9.241152
13.222006,12.030514,12.660221
10.889551,10.785507,15.3568
10.968277,10.815223,15.105007
15.542288,10.862342,10.875366
15.895724,10.407299,10.389441
14.273198,10.453785,10.430488
10.137604,13.50356,10.040221
12.662946,13.030707,9.385914
12.539199,12.386658,12.405589
9.622649,12.221889,9.477704
9.308739,12.893333,9.214792
8.501108,13.60208,8.397438
9.925658,12.668476,15.042168
8.871044,12.528789,13.043291
13.573442,13.203493,9.7061205
10.867044,9.413651,9.434564
10.959089,8.1451235,8.105682
12.336082,8.650859,8.654602
9.385004,13.401592,12.937278
8.883067,12.435696,8.763612
10.451508,13.045206,10.315716
13.489101,10.141686,10.127607
8.487549,8.385541,11.132481
12.479757,9.711205,9.707364
12.393142,8.765697,12.595681
10.164197,8.559937,12.96125
15.65604,10.545463,14.741955
12.548543,12.401224,12.416811
9.878224,13.220835,9.732929
14.016549,14.011284,9.93712
10.3151655,13.805206,10.183643
9.836114,13.311372,9.733877
7.9051776,12.179913,7.8099084
8.9542055,13.507536,12.846186
13.399958,7.5169024,7.4588556
13.52557,13.219736,13.304147
9.154737,12.312461,9.038492
13.37025,10.232639,10.253349
9.368554,12.555911,9.255352
9.336548,13.013466,9.248871
10.524556,14.393703,10.417532
14.196547,10.216554,10.222659
9.868096,14.313692,9.733769
10.00265,13.338093,9.861342
13.444667,9.970522,12.074341
13.481875,10.04896,10.011344
12.998151,10.022901,10.005136
